2023-05-09 10:53:25,429 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 10:53:25,429 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:02:20,820 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:02:20,820 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:03:01,289 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:03:01,289 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:03:02,867 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:04:10,132 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:04:10,132 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:04:11,726 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:07:35,351 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:07:35,351 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:07:36,835 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:15:08,679 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:15:08,679 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:15:10,163 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:16:08,038 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:16:08,038 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:16:09,570 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:17:28,945 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:17:28,945 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:17:30,429 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:18:10,319 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:18:10,319 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:18:11,820 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:31:20,710 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:31:20,710 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:31:22,444 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:41:30,054 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:41:30,054 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:41:31,663 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:42:10,023 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:42:10,023 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:42:11,507 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:44:26,992 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:44:26,992 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:44:28,585 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:46:08,226 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:46:08,226 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:46:09,804 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:49:46,538 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:49:46,538 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:49:48,101 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:50:08,320 :: INFO :: ERM mask: from pre-train tensor([0.5523, 0.5259, 0.5222, 0.5572, 0.5327, 0.5070, 0.5500, 0.5492, 0.5193,
        0.5253, 0.5332, 0.4896, 0.5381, 0.5486, 0.5384, 0.5155, 0.5169, 0.5520,
2023-05-14 17:43:11,569 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-14 17:43:11,569 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-14 17:44:02,038 :: INFO :: ----- test -----
2023-05-14 17:44:02,038 :: INFO :: Precision [0.0, 0.0, 5.458813253998581e-06]
2023-05-14 17:44:02,038 :: INFO :: Recall [0.0, 0.0, 5.458813253998581e-05]
2023-05-14 17:44:02,038 :: INFO :: ndcg [0.0, 0.0, 1.6987776615842055e-05]
2023-05-14 17:44:07,538 :: INFO :: Epoch 355: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0010009407997131348, MLP.norm 0.004360357765108347
2023-05-14 17:44:57,991 :: INFO :: ----- val -----
2023-05-14 17:44:57,991 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-14 17:44:57,991 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-14 17:44:57,991 :: INFO :: ndcg [0.0, 0.0, 1.3322858847708838e-05]
2023-05-14 17:45:49,632 :: INFO :: ----- test -----
2023-05-14 17:45:49,632 :: INFO :: Precision [0.0, 0.0, 2.7294066269992907e-06]
2023-05-14 17:45:49,632 :: INFO :: Recall [0.0, 0.0, 2.7294066269992904e-05]
2023-05-14 17:45:49,632 :: INFO :: ndcg [0.0, 0.0, 7.889754525844421e-06]
2023-05-14 17:45:55,319 :: INFO :: Epoch 360: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0009920097654685378, MLP.norm 0.004445434547960758
2023-05-14 17:46:46,647 :: INFO :: ----- val -----
2023-05-14 17:46:46,647 :: INFO :: Precision [0.0, 8.851515822084533e-06, 8.851515822084533e-06]
2023-05-14 17:46:46,647 :: INFO :: Recall [0.0, 4.425757911042266e-05, 8.851515822084532e-05]
2023-05-14 17:46:46,647 :: INFO :: ndcg [0.0, 1.7121168720271814e-05, 3.0444027567980656e-05]
2023-05-14 17:47:38,576 :: INFO :: ----- test -----
2023-05-14 17:47:38,576 :: INFO :: Precision [0.0, 1.0917626507997163e-05, 1.3647033134996452e-05]
2023-05-14 17:47:38,576 :: INFO :: Recall [0.0, 5.458813253998581e-05, 0.00013647033134996453]
2023-05-14 17:47:38,576 :: INFO :: ndcg [0.0, 2.7779424663082022e-05, 5.3607854410608945e-05]
2023-05-14 17:47:44,139 :: INFO :: Epoch 365: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0009978683665394783, MLP.norm 0.004534542094916105
2023-05-14 17:48:36,154 :: INFO :: ----- val -----
2023-05-14 17:48:36,154 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-14 17:48:36,154 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-14 17:48:36,154 :: INFO :: ndcg [0.0, 0.0, 1.4752526370140887e-05]
2023-05-14 17:49:26,779 :: INFO :: ----- test -----
2023-05-14 17:49:26,779 :: INFO :: Precision [2.7294066269992904e-05, 1.6376439761995743e-05, 1.3647033134996452e-05]
2023-05-14 17:49:26,779 :: INFO :: Recall [2.7294066269992904e-05, 8.18821988099787e-05, 0.00013647033134996453]
2023-05-14 17:49:26,779 :: INFO :: ndcg [2.7294066269992904e-05, 5.8161737910679013e-05, 8.40513883998159e-05]
2023-05-14 17:49:32,592 :: INFO :: Epoch 370: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0010052014840766788, MLP.norm 0.004658313002437353
2023-05-14 17:50:24,327 :: INFO :: ----- val -----
2023-05-14 17:50:24,327 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-14 17:50:24,327 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-14 17:50:24,327 :: INFO :: ndcg [0.0, 0.0, 1.3322858847708838e-05]
2023-05-14 17:51:15,295 :: INFO :: ----- test -----
2023-05-14 17:51:15,295 :: INFO :: Precision [0.0, 5.458813253998581e-06, 8.188219880997872e-06]
2023-05-14 17:51:15,295 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 8.18821988099787e-05]
2023-05-14 17:51:15,295 :: INFO :: ndcg [0.0, 1.1754914516987637e-05, 3.0087576340606586e-05]
2023-05-14 17:51:21,108 :: INFO :: Epoch 375: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0009946647332981229, MLP.norm 0.004493752494454384
2023-05-14 17:52:13,295 :: INFO :: ----- val -----
2023-05-14 17:52:13,295 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-14 17:52:13,295 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-14 17:52:13,295 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-14 17:53:05,391 :: INFO :: ----- test -----
2023-05-14 17:53:05,391 :: INFO :: Precision [0.0, 0.0, 8.188219880997872e-06]
2023-05-14 17:53:05,391 :: INFO :: Recall [0.0, 0.0, 8.18821988099787e-05]
2023-05-14 17:53:05,391 :: INFO :: ndcg [0.0, 0.0, 2.5042984554661586e-05]
2023-05-14 17:53:11,094 :: INFO :: Epoch 380: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0010307047050446272, MLP.norm 0.004585767164826393
2023-05-14 17:54:01,281 :: INFO :: ----- val -----
2023-05-14 17:54:01,281 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-14 17:54:01,281 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-14 17:54:01,281 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-14 17:54:52,266 :: INFO :: ----- test -----
2023-05-14 17:54:52,266 :: INFO :: Precision [0.0, 1.0917626507997163e-05, 1.637643976199574e-05]
2023-05-14 17:54:52,266 :: INFO :: Recall [0.0, 5.458813253998581e-05, 0.0001637643976199574]
2023-05-14 17:54:52,266 :: INFO :: ndcg [0.0, 2.5401947651984092e-05, 6.042464373573256e-05]
2023-05-14 17:54:57,922 :: INFO :: Epoch 385: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0014133324148133397, MLP.norm 0.004768623039126396
2023-05-14 17:55:48,266 :: INFO :: ----- val -----
2023-05-14 17:55:48,266 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-14 17:55:48,266 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-14 17:55:48,266 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-14 17:56:39,547 :: INFO :: ----- test -----
2023-05-14 17:56:39,547 :: INFO :: Precision [0.0, 1.6376439761995743e-05, 1.0917626507997163e-05]
2023-05-14 17:56:39,547 :: INFO :: Recall [0.0, 8.18821988099787e-05, 0.00010917626507997162]
2023-05-14 17:56:39,547 :: INFO :: ndcg [0.0, 3.526474355096291e-05, 4.625488425896936e-05]
2023-05-14 17:56:45,235 :: INFO :: Epoch 390: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0013912777649238706, MLP.norm 0.004417239222675562
2023-05-14 17:57:35,657 :: INFO :: ----- val -----
2023-05-14 17:57:35,657 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-14 17:57:35,657 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-14 17:57:35,657 :: INFO :: ndcg [0.0, 0.0, 1.5764867763134417e-05]
2023-05-14 17:58:25,563 :: INFO :: ----- test -----
2023-05-14 17:58:25,563 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-14 17:58:25,563 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-14 17:58:25,563 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-14 17:58:31,110 :: INFO :: Epoch 395: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0014115050435066223, MLP.norm 0.004623583052307367
2023-05-14 17:59:21,047 :: INFO :: ----- val -----
2023-05-14 17:59:21,047 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-14 17:59:21,047 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-14 17:59:21,047 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-14 18:00:12,063 :: INFO :: ----- test -----
2023-05-14 18:00:12,063 :: INFO :: Precision [0.0, 1.0917626507997163e-05, 8.188219880997872e-06]
2023-05-14 18:00:12,063 :: INFO :: Recall [0.0, 5.458813253998581e-05, 8.18821988099787e-05]
2023-05-14 18:00:12,063 :: INFO :: ndcg [0.0, 2.1117572314784737e-05, 2.933390496569312e-05]
2023-05-14 18:00:17,563 :: INFO :: Epoch 400: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0016491570277139544, MLP.norm 0.004519149661064148
2023-05-14 18:01:07,735 :: INFO :: ----- val -----
2023-05-14 18:01:07,735 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-14 18:01:07,735 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-14 18:01:07,735 :: INFO :: ndcg [0.0, 0.0, 1.3322858847708838e-05]
2023-05-14 18:01:57,735 :: INFO :: ----- test -----
2023-05-14 18:01:57,735 :: INFO :: Precision [0.0, 0.0, 8.188219880997872e-06]
2023-05-14 18:01:57,735 :: INFO :: Recall [0.0, 0.0, 8.18821988099787e-05]
2023-05-14 18:01:57,735 :: INFO :: ndcg [0.0, 0.0, 2.5436971156598033e-05]
2023-05-14 18:02:03,328 :: INFO :: Epoch 405: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0013797929277643561, MLP.norm 0.004356579389423132
2023-05-14 18:02:53,907 :: INFO :: ----- val -----
2023-05-14 18:02:53,907 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-14 18:02:53,907 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-14 18:02:53,907 :: INFO :: ndcg [0.0, 0.0, 1.5764867763134417e-05]
2023-05-14 18:03:44,391 :: INFO :: ----- test -----
2023-05-14 18:03:44,407 :: INFO :: Precision [2.7294066269992904e-05, 1.0917626507997163e-05, 1.3647033134996452e-05]
2023-05-14 18:03:44,407 :: INFO :: Recall [2.7294066269992904e-05, 5.458813253998581e-05, 0.00013647033134996453]
2023-05-14 18:03:44,407 :: INFO :: ndcg [2.7294066269992904e-05, 4.094109940498935e-05, 6.546135761788419e-05]
2023-05-14 18:03:50,032 :: INFO :: Epoch 410: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0013632314512506127, MLP.norm 0.004544843919575214
2023-05-14 18:04:41,360 :: INFO :: ----- val -----
2023-05-14 18:04:41,360 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-14 18:04:41,360 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-14 18:04:41,360 :: INFO :: ndcg [0.0, 0.0, 1.5764867763134417e-05]
2023-05-14 18:05:32,188 :: INFO :: ----- test -----
2023-05-14 18:05:32,188 :: INFO :: Precision [0.0, 0.0, 5.458813253998581e-06]
2023-05-14 18:05:32,188 :: INFO :: Recall [0.0, 0.0, 5.458813253998581e-05]
2023-05-14 18:05:32,188 :: INFO :: ndcg [0.0, 0.0, 1.7938675221682498e-05]
2023-05-14 18:05:37,938 :: INFO :: Epoch 415: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0013627421576529741, MLP.norm 0.004490935709327459
2023-05-14 18:06:29,173 :: INFO :: ----- val -----
2023-05-14 18:06:29,173 :: INFO :: Precision [0.0, 8.851515822084533e-06, 1.32772737331268e-05]
2023-05-14 18:06:29,173 :: INFO :: Recall [0.0, 4.425757911042266e-05, 0.00013277273733126798]
2023-05-14 18:06:29,173 :: INFO :: ndcg [0.0, 1.7121168720271814e-05, 4.3766886415689494e-05]
2023-05-14 18:07:20,485 :: INFO :: ----- test -----
2023-05-14 18:07:20,485 :: INFO :: Precision [0.0, 0.0, 1.0917626507997163e-05]
2023-05-14 18:07:20,485 :: INFO :: Recall [0.0, 0.0, 0.00010917626507997162]
2023-05-14 18:07:20,485 :: INFO :: ndcg [0.0, 0.0, 3.5944758920237485e-05]
2023-05-14 18:07:26,157 :: INFO :: Epoch 420: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0014148212503641844, MLP.norm 0.004584077745676041
2023-05-14 18:08:16,563 :: INFO :: ----- val -----
2023-05-14 18:08:16,563 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-14 18:08:16,563 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-14 18:08:16,563 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-14 18:09:07,360 :: INFO :: ----- test -----
2023-05-14 18:09:07,360 :: INFO :: Precision [0.0, 5.458813253998581e-06, 1.3647033134996452e-05]
2023-05-14 18:09:07,360 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00013647033134996453]
2023-05-14 18:09:07,360 :: INFO :: ndcg [0.0, 1.0558786157392369e-05, 4.4373214676987636e-05]
2023-05-14 18:09:13,016 :: INFO :: Epoch 425: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0014417526545003057, MLP.norm 0.00451861135661602
2023-05-14 18:10:02,594 :: INFO :: ----- val -----
2023-05-14 18:10:02,594 :: INFO :: Precision [0.0, 8.851515822084533e-06, 4.4257579110422665e-06]
2023-05-14 18:10:02,594 :: INFO :: Recall [0.0, 4.425757911042266e-05, 4.425757911042266e-05]
2023-05-14 18:10:02,594 :: INFO :: ndcg [0.0, 1.7121168720271814e-05, 1.7121168720271814e-05]
2023-05-14 18:10:53,000 :: INFO :: ----- test -----
2023-05-14 18:10:53,000 :: INFO :: Precision [0.0, 0.0, 1.0917626507997163e-05]
2023-05-14 18:10:53,000 :: INFO :: Recall [0.0, 0.0, 0.00010917626507997162]
2023-05-14 18:10:53,000 :: INFO :: ndcg [0.0, 0.0, 3.4599873712460595e-05]
2023-05-14 18:10:58,626 :: INFO :: Epoch 430: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0014656780986115336, MLP.norm 0.00438506668433547
2023-05-14 18:11:48,737 :: INFO :: ----- val -----
2023-05-14 18:11:48,737 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-14 18:11:48,737 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-14 18:11:48,737 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-14 18:12:38,518 :: INFO :: ----- test -----
2023-05-14 18:12:38,518 :: INFO :: Precision [0.0, 5.458813253998581e-06, 1.0917626507997163e-05]
2023-05-14 18:12:38,518 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00010917626507997162]
2023-05-14 18:12:38,518 :: INFO :: ndcg [0.0, 1.0558786157392369e-05, 3.627133704530144e-05]
2023-05-14 18:12:44,034 :: INFO :: Epoch 435: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0015103010227903724, MLP.norm 0.004523154813796282
2023-05-14 18:13:33,612 :: INFO :: ----- val -----
2023-05-14 18:13:33,612 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-14 18:13:33,612 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-14 18:13:33,612 :: INFO :: ndcg [0.0, 0.0, 1.5764867763134417e-05]
2023-05-14 18:14:24,081 :: INFO :: ----- test -----
2023-05-14 18:14:24,081 :: INFO :: Precision [0.0, 0.0, 1.910584638899503e-05]
2023-05-14 18:14:24,081 :: INFO :: Recall [0.0, 0.0, 0.00017741143075495388]
2023-05-14 18:14:24,081 :: INFO :: ndcg [0.0, 0.0, 6.154285478892436e-05]
2023-05-14 18:14:29,721 :: INFO :: Epoch 440: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0017718293238431215, MLP.norm 0.0043207937851548195
2023-05-14 18:15:20,315 :: INFO :: ----- val -----
2023-05-14 18:15:20,315 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-14 18:15:20,315 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-14 18:15:20,315 :: INFO :: ndcg [0.0, 0.0, 1.3961711740904128e-05]
2023-05-14 18:16:10,924 :: INFO :: ----- test -----
2023-05-14 18:16:10,924 :: INFO :: Precision [0.0, 0.0, 8.188219880997872e-06]
2023-05-14 18:16:10,924 :: INFO :: Recall [0.0, 0.0, 8.18821988099787e-05]
2023-05-14 18:16:10,924 :: INFO :: ndcg [0.0, 0.0, 2.6548994474527325e-05]
